52,Gol,2010,Volkswagen,1.44,935.81,Azul,EUA,Gasolina,Manual,447.5,183
53,Polo,2003,Volkswagen,1.46,864.37,Branco,França,Gasolina,CVT,185.8,348
54,Virtus,2012,Volkswagen,1.38,802.92,Vermelho,Brasil,Híbrido,Automático,264.05,227
55,Jetta,2017,Volkswagen,1.62,911.23,Branco,Coreia do Sul,Etanol,Manual,297.46,257
56,Ka,2006,Ford,1.62,1294.89,Prata,Brasil,Elétrico,CVT,515.43,346
57,Fiesta,2013,Ford,1.31,863.12,Branco,Coreia do Sul,Etanol,Automático,597.93,195
58,Focus,2021,Ford,1.49,1913.73,Cinza,França,Etanol,Manual,558.78,178
59,EcoSport,2001,Ford,1.71,1826.54,Vermelho,Japão,Híbrido,CVT,159.51,205
60,Argo,2017,Fiat,1.48,1862.49,Cinza,Alemanha,Diesel,Manual,465.55,185
61,Cronos,2022,Fiat,1.44,1611.22,Branco,Japão,Híbrido,Manual,302.92,343
62,Pulse,2008,Fiat,1.44,1832.17,Azul,Itália,Diesel,Automático,457.17,184
63,Mobi,2005,Fiat,1.76,942.94,Vermelho,França,Etanol,Automático,405.04,250
64,Civic,2000,Honda,1.33,1247.44,Azul,EUA,Etanol,CVT,437.45,254
65,HR-V,2020,Honda,1.5,1953.11,Azul,EUA,Etanol,CVT,362.15,213
66,Fit,2018,Honda,1.31,1218.36,Prata,França,Diesel,Manual,342.85,144
67,WR-V,2011,Honda,1.76,1755.28,Prata,Alemanha,Gasolina,Automático,352.07,217
68,Corolla,2021,Toyota,1.65,963.9,Preto,EUA,Diesel,Manual,370.4,159
69,Yaris,2020,Toyota,1.41,1627.25,Verde,Japão,Etanol,CVT,556.95,241
70,RAV4,2005,Toyota,1.42,1574.08,Prata,EUA,Etanol,Semi-automático,352.46,201
71,Hilux,2020,Toyota,1.68,1511.38,Vermelho,Alemanha,Gasolina,Semi-automático,285.59,227
72,Onix,2018,Chevrolet,1.66,1952.23,Azul,Coreia do Sul,Híbrido,CVT,429.6,329
73,Tracker,2022,Chevrolet,1.76,1480.66,Cinza,Brasil,Etanol,Semi-automático,374.2,270
74,Cruze,2006,Chevrolet,1.36,1030.31,Branco,Japão,Gasolina,Manual,585.23,277
75,Spin,2015,Chevrolet,1.8,1859.87,Prata,Itália,Gasolina,Manual,296.26,203
76,HB20,2007,Hyundai,1.54,1634.65,Cinza,Japão,Gasolina,Automático,215.99,229
77,Creta,2013,Hyundai,1.77,807.85,Verde,França,Híbrido,Automático,175.01,181
78,Kona,2015,Hyundai,1.43,851.81,Prata,Japão,Diesel,CVT,182.2,143
79,Santa Fe,2003,Hyundai,1.35,1928.7,Preto,Brasil,Etanol,CVT,234.38,163
80,Renegade,2007,Jeep,1.46,1834.28,Cinza,EUA,Híbrido,Semi-automático,186.01,302
81,Compass,2003,Jeep,1.63,1076.71,Verde,Coreia do Sul,Gasolina,Automático,335.05,303
82,Grand Cherokee,2002,Jeep,1.55,1178.93,Verde,Alemanha,Gasolina,Manual,382.02,241
83,Wrangler,2003,Jeep,1.66,1010.36,Prata,EUA,Diesel,CVT,503.78,242
84,Kwid,2018,Renault,1.54,1208.75,Branco,Brasil,Híbrido,Automático,248.1,305
85,Duster,2002,Renault,1.38,1155.3,Preto,Itália,Etanol,Automático,270.52,303
86,Captur,2006,Renault,1.55,1125.69,Prata,Alemanha,Elétrico,CVT,189.89,320
87,Logan,2017,Renault,1.65,1765.17,Preto,Coreia do Sul,Híbrido,Semi-automático,550.74,253
88,C3,2016,Citroën,1.5,1182.54,Vermelho,Itália,Etanol,Automático,156.86,241
89,C4 Cactus,2003,Citroën,1.33,1659.47,Vermelho,Alemanha,Diesel,Automático,287.61,212
90,Aircross,2002,Citroën,1.6,1893.69,Prata,Alemanha,Gasolina,Automático,381.86,348
91,Berlingo,2010,Citroën,1.44,1051.85,Preto,Itália,Híbrido,CVT,411.07,349
92,308,2007,Peugeot,1.62,1848.19,Prata,Alemanha,Etanol,Manual,257.64,256
93,3008,2016,Peugeot,1.46,817.08,Prata,Brasil,Gasolina,CVT,456.66,301
94,208,2000,Peugeot,1.61,950.76,Verde,França,Diesel,Semi-automático,376.29,225
95,Partner,2006,Peugeot,1.77,1988.48,Azul,Alemanha,Diesel,CVT,175.88,174
96,Sandero,2020,Renault,1.79,919.28,Verde,França,Elétrico,Automático,387.69,259
97,Versa,2009,Nissan,1.59,1572.65,Vermelho,Itália,Híbrido,CVT,230.21,258
98,Kicks,2010,Nissan,1.32,924.47,Vermelho,Japão,Etanol,Manual,162.62,247
99,March,2018,Nissan,1.6,1093.43,Azul,Coreia do Sul,Híbrido,Automático,342.32,158
